2025-07-17 19:06:56.664 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:56.665 INFO: MACE version: 0.3.13
2025-07-17 19:06:56.760 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:57.121 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:57.121 INFO: Using heads: ['Default']
2025-07-17 19:06:57.121 INFO: Using the key specifications to parse data:
2025-07-17 19:06:57.121 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:57.121 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:57.306 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:57.309 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:57.310 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:57.310 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:57.410 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:57.411 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:57.411 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:57.581 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:57.590 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:57.590 INFO: Computing average number of neighbors
2025-07-17 19:06:57.762 INFO: Average number of neighbors: 18.978130511463846
2025-07-17 19:06:57.763 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:57.763 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:57.763 INFO: Building model
2025-07-17 19:06:57.764 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:57.765 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:57.765 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:57.765 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:57.765 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:57.765 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:07:00.105 INFO: Total number of parameters: 1104272
2025-07-17 19:07:00.106 INFO: 
2025-07-17 19:07:00.106 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:07:00.106 INFO: Using ADAM as parameter optimizer
2025-07-17 19:07:00.106 INFO: Batch size: 10
2025-07-17 19:07:00.106 INFO: Number of gradient updates: 17040
2025-07-17 19:07:00.106 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:07:00.106 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:07:00.134 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold2_run-123' in './checkpoints'
2025-07-17 19:07:00.135 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:07:00.135 INFO: 
2025-07-17 19:07:00.135 INFO: ===========TRAINING===========
2025-07-17 19:07:00.135 INFO: Started training, reporting errors on validation set
2025-07-17 19:07:00.135 INFO: Loss metrics on validation set
2025-07-17 19:07:03.531 INFO: Initial: head: Default, loss=200.6388, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.62, RMSE_ALPHA_DERIV=   11.07
2025-07-17 22:04:17.913 INFO: Epoch 254: head: Default, loss=0.2845, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:04:59.572 INFO: Epoch 255: head: Default, loss=0.2974, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.33
2025-07-17 22:05:41.250 INFO: Epoch 256: head: Default, loss=0.2942, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:06:22.923 INFO: Epoch 257: head: Default, loss=0.3127, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:07:04.573 INFO: Epoch 258: head: Default, loss=0.2986, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.32
2025-07-17 22:07:46.248 INFO: Epoch 259: head: Default, loss=0.2934, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:08:27.905 INFO: Epoch 260: head: Default, loss=0.2993, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.34
2025-07-17 22:09:09.572 INFO: Epoch 261: head: Default, loss=0.2910, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:09:51.218 INFO: Epoch 262: head: Default, loss=0.2902, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:10:32.903 INFO: Epoch 263: head: Default, loss=0.2718, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:11:14.626 INFO: Epoch 264: head: Default, loss=0.2967, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.30
2025-07-17 22:11:56.282 INFO: Epoch 265: head: Default, loss=0.2751, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:12:37.938 INFO: Epoch 266: head: Default, loss=0.2952, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:13:19.600 INFO: Epoch 267: head: Default, loss=0.3475, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.35
2025-07-17 22:14:01.269 INFO: Epoch 268: head: Default, loss=0.3169, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.32
2025-07-17 22:14:42.922 INFO: Epoch 269: head: Default, loss=0.3205, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.34
2025-07-17 22:15:24.576 INFO: Epoch 270: head: Default, loss=0.2912, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:16:06.252 INFO: Epoch 271: head: Default, loss=0.3054, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:16:47.916 INFO: Epoch 272: head: Default, loss=0.3060, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:17:29.569 INFO: Epoch 273: head: Default, loss=0.2967, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:18:11.231 INFO: Epoch 274: head: Default, loss=0.2993, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:18:52.905 INFO: Epoch 275: head: Default, loss=0.2686, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:19:34.625 INFO: Epoch 276: head: Default, loss=0.2901, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:20:16.294 INFO: Epoch 277: head: Default, loss=0.2826, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:20:57.959 INFO: Epoch 278: head: Default, loss=0.2928, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:21:39.621 INFO: Epoch 279: head: Default, loss=0.2711, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 22:22:21.287 INFO: Epoch 280: head: Default, loss=0.2877, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:23:02.950 INFO: Epoch 281: head: Default, loss=0.2993, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.32
2025-07-17 22:23:44.622 INFO: Epoch 282: head: Default, loss=0.3199, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.30
2025-07-17 22:24:26.282 INFO: Epoch 283: head: Default, loss=0.3495, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.37
2025-07-17 22:25:07.957 INFO: Epoch 284: head: Default, loss=0.4160, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.34
2025-07-17 22:25:49.641 INFO: Epoch 285: head: Default, loss=0.3145, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.30
2025-07-17 22:26:31.303 INFO: Epoch 286: head: Default, loss=0.3048, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:27:12.974 INFO: Epoch 287: head: Default, loss=0.2964, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:27:54.625 INFO: Epoch 288: head: Default, loss=0.2997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:28:36.289 INFO: Epoch 289: head: Default, loss=0.2748, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:29:17.959 INFO: Epoch 290: head: Default, loss=0.2766, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:29:59.626 INFO: Epoch 291: head: Default, loss=0.2800, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:30:41.279 INFO: Epoch 292: head: Default, loss=0.3003, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:31:22.949 INFO: Epoch 293: head: Default, loss=0.3147, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.30
2025-07-17 22:32:04.633 INFO: Epoch 294: head: Default, loss=0.2826, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:32:46.311 INFO: Epoch 295: head: Default, loss=0.2786, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:33:27.989 INFO: Epoch 296: head: Default, loss=0.2877, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:34:09.656 INFO: Epoch 297: head: Default, loss=0.2963, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:34:51.335 INFO: Epoch 298: head: Default, loss=0.3107, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:35:32.992 INFO: Epoch 299: head: Default, loss=0.2959, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:36:14.658 INFO: Epoch 300: head: Default, loss=0.3116, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.30
2025-07-17 22:36:56.329 INFO: Epoch 301: head: Default, loss=0.2968, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:37:38.004 INFO: Epoch 302: head: Default, loss=0.2947, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:38:19.669 INFO: Epoch 303: head: Default, loss=0.3808, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.35
2025-07-17 22:39:01.333 INFO: Epoch 304: head: Default, loss=0.3275, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:39:42.993 INFO: Epoch 305: head: Default, loss=0.2905, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:40:24.657 INFO: Epoch 306: head: Default, loss=0.2739, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:41:06.323 INFO: Epoch 307: head: Default, loss=0.2976, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:41:48.002 INFO: Epoch 308: head: Default, loss=0.2837, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:42:29.677 INFO: Epoch 309: head: Default, loss=0.2802, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:43:11.349 INFO: Epoch 310: head: Default, loss=0.2901, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:43:53.028 INFO: Epoch 311: head: Default, loss=0.2845, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:44:34.698 INFO: Epoch 312: head: Default, loss=0.2857, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:45:16.374 INFO: Epoch 313: head: Default, loss=0.2771, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:45:58.025 INFO: Epoch 314: head: Default, loss=0.2949, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:46:39.672 INFO: Epoch 315: head: Default, loss=0.2848, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:47:21.349 INFO: Epoch 316: head: Default, loss=0.2776, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-17 22:48:03.015 INFO: Epoch 317: head: Default, loss=0.2787, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:48:44.697 INFO: Epoch 318: head: Default, loss=0.2844, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:49:26.385 INFO: Epoch 319: head: Default, loss=0.3191, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:50:08.037 INFO: Epoch 320: head: Default, loss=0.3229, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.35
2025-07-17 22:50:49.695 INFO: Epoch 321: head: Default, loss=0.3253, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.32
2025-07-17 22:51:31.345 INFO: Epoch 322: head: Default, loss=0.3194, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:52:13.013 INFO: Epoch 323: head: Default, loss=0.2975, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:52:54.690 INFO: Epoch 324: head: Default, loss=0.3013, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:53:36.344 INFO: Epoch 325: head: Default, loss=0.3116, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.26
2025-07-17 22:54:17.999 INFO: Epoch 326: head: Default, loss=0.2879, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.28
2025-07-17 22:54:59.664 INFO: Epoch 327: head: Default, loss=0.3083, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.30
2025-07-17 22:55:41.322 INFO: Epoch 328: head: Default, loss=0.3234, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.31
2025-07-17 22:56:22.981 INFO: Epoch 329: head: Default, loss=0.2884, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.29
2025-07-17 22:57:04.651 INFO: Epoch 330: head: Default, loss=0.2650, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 22:57:46.361 INFO: Epoch 331: head: Default, loss=0.2721, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-17 22:58:28.019 INFO: Epoch 332: head: Default, loss=0.2705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 22:59:09.683 INFO: Epoch 333: head: Default, loss=0.2898, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 22:59:51.360 INFO: Epoch 334: head: Default, loss=0.2734, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:00:33.008 INFO: Epoch 335: head: Default, loss=0.2763, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:01:14.671 INFO: Epoch 336: head: Default, loss=0.2915, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:01:56.349 INFO: Epoch 337: head: Default, loss=0.2784, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:02:38.015 INFO: Epoch 338: head: Default, loss=0.2633, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-17 23:03:19.726 INFO: Epoch 339: head: Default, loss=0.2582, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-17 23:04:01.436 INFO: Epoch 340: head: Default, loss=0.2778, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-17 23:04:43.090 INFO: Epoch 341: head: Default, loss=0.2851, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:05:24.745 INFO: Epoch 342: head: Default, loss=0.2703, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-17 23:06:06.398 INFO: Epoch 343: head: Default, loss=0.2799, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.26
2025-07-17 23:06:48.081 INFO: Epoch 344: head: Default, loss=0.2745, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
