2025-07-21 03:21:16.089 INFO: ===========VERIFYING SETTINGS===========
2025-07-21 03:21:16.089 INFO: MACE version: 0.3.13
2025-07-21 03:21:16.182 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-21 03:21:16.463 INFO: ===========LOADING INPUT DATA===========
2025-07-21 03:21:16.463 INFO: Using heads: ['Default']
2025-07-21 03:21:16.463 INFO: Using the key specifications to parse data:
2025-07-21 03:21:16.463 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-21 03:21:16.463 INFO: =============    Processing head Default     ===========
2025-07-21 03:21:16.665 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: No validation set provided, splitting training data instead.
2025-07-21 03:21:16.669 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-21 03:21:16.670 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 244, head: 244, forces: 0, dipole_deriv: 0, polarizability_deriv: 244]
2025-07-21 03:21:16.670 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-21 03:21:16.740 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total number of configurations: train=244, valid=12, tests=[Default_Default: 64],
2025-07-21 03:21:16.742 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-21 03:21:16.742 INFO: Processing datasets for head 'Default'
2025-07-21 03:21:16.935 INFO: Combining 1 list datasets for head 'Default'
2025-07-21 03:21:16.944 INFO: Head 'Default' training dataset size: 244
2025-07-21 03:21:16.945 INFO: Computing average number of neighbors
2025-07-21 03:21:17.113 INFO: Average number of neighbors: 18.987654320987655
2025-07-21 03:21:17.113 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-21 03:21:17.113 INFO: ===========MODEL DETAILS===========
2025-07-21 03:21:17.113 INFO: Building model
2025-07-21 03:21:17.115 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-21 03:21:17.115 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-21 03:21:17.115 INFO: 8 radial and 5 basis functions
2025-07-21 03:21:17.116 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-21 03:21:17.116 INFO: Distance transform for radial basis functions: None
2025-07-21 03:21:17.116 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-21 03:21:19.426 INFO: Total number of parameters: 1104272
2025-07-21 03:21:19.426 INFO: 
2025-07-21 03:21:19.426 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-21 03:21:19.426 INFO: Using ADAM as parameter optimizer
2025-07-21 03:21:19.426 INFO: Batch size: 10
2025-07-21 03:21:19.426 INFO: Number of gradient updates: 19520
2025-07-21 03:21:19.426 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-21 03:21:19.426 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-21 03:21:19.443 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_fold1_run-123' in './checkpoints'
2025-07-21 03:21:19.443 INFO: Using gradient clipping with tolerance=10.000
2025-07-21 03:21:19.443 INFO: 
2025-07-21 03:21:19.443 INFO: ===========TRAINING===========
2025-07-21 03:21:19.443 INFO: Started training, reporting errors on validation set
2025-07-21 03:21:19.443 INFO: Loss metrics on validation set
2025-07-21 03:21:21.910 INFO: Initial: head: Default, loss=193.5678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.97, RMSE_ALPHA_DERIV=   10.10
2025-07-21 06:43:33.940 INFO: Epoch 254: head: Default, loss=0.2929, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.36
2025-07-21 06:44:21.472 INFO: Epoch 255: head: Default, loss=0.2778, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.32
2025-07-21 06:45:09.007 INFO: Epoch 256: head: Default, loss=0.2432, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.34
2025-07-21 06:45:56.556 INFO: Epoch 257: head: Default, loss=0.2560, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.32
2025-07-21 06:46:44.099 INFO: Epoch 258: head: Default, loss=0.2426, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.32
2025-07-21 06:47:31.647 INFO: Epoch 259: head: Default, loss=0.2269, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.29
2025-07-21 06:48:19.194 INFO: Epoch 260: head: Default, loss=0.2308, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.29
2025-07-21 06:49:06.738 INFO: Epoch 261: head: Default, loss=0.2633, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.37
2025-07-21 06:49:54.307 INFO: Epoch 262: head: Default, loss=0.2916, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.32
2025-07-21 06:50:41.853 INFO: Epoch 263: head: Default, loss=0.2585, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.31
2025-07-21 06:51:29.389 INFO: Epoch 264: head: Default, loss=0.2574, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.32
2025-07-21 06:52:16.933 INFO: Epoch 265: head: Default, loss=0.2236, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.29
2025-07-21 06:53:04.478 INFO: Epoch 266: head: Default, loss=0.2568, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.36
2025-07-21 06:53:52.023 INFO: Epoch 267: head: Default, loss=0.2404, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.31
2025-07-21 06:54:39.572 INFO: Epoch 268: head: Default, loss=0.2337, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.29
2025-07-21 06:55:27.123 INFO: Epoch 269: head: Default, loss=0.2340, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.32
2025-07-21 06:56:14.659 INFO: Epoch 270: head: Default, loss=0.2054, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-21 06:57:02.253 INFO: Epoch 271: head: Default, loss=0.2281, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.29
2025-07-21 06:57:49.789 INFO: Epoch 272: head: Default, loss=0.2443, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.34
2025-07-21 06:58:37.319 INFO: Epoch 273: head: Default, loss=0.2501, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.30
2025-07-21 06:59:24.870 INFO: Epoch 274: head: Default, loss=0.2431, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.35
2025-07-21 07:00:12.426 INFO: Epoch 275: head: Default, loss=0.3469, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.48
2025-07-21 07:00:59.975 INFO: Epoch 276: head: Default, loss=0.2302, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.29
2025-07-21 07:01:47.516 INFO: Epoch 277: head: Default, loss=0.2167, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.28
2025-07-21 07:02:35.054 INFO: Epoch 278: head: Default, loss=0.2411, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.32
2025-07-21 07:03:22.593 INFO: Epoch 279: head: Default, loss=0.2273, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.26
2025-07-21 07:04:10.150 INFO: Epoch 280: head: Default, loss=0.2187, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:04:57.700 INFO: Epoch 281: head: Default, loss=0.2315, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.31
2025-07-21 07:05:45.253 INFO: Epoch 282: head: Default, loss=0.2590, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.34
2025-07-21 07:06:32.802 INFO: Epoch 283: head: Default, loss=0.2314, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.26
2025-07-21 07:07:20.348 INFO: Epoch 284: head: Default, loss=0.2510, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.30
2025-07-21 07:08:07.892 INFO: Epoch 285: head: Default, loss=0.2633, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.30
2025-07-21 07:08:55.447 INFO: Epoch 286: head: Default, loss=0.2089, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:09:42.985 INFO: Epoch 287: head: Default, loss=0.2445, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.31
2025-07-21 07:10:30.533 INFO: Epoch 288: head: Default, loss=0.2123, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:11:18.096 INFO: Epoch 289: head: Default, loss=0.2182, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.27
2025-07-21 07:12:05.634 INFO: Epoch 290: head: Default, loss=0.2845, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.35
2025-07-21 07:12:53.177 INFO: Epoch 291: head: Default, loss=0.2688, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.32
2025-07-21 07:13:40.717 INFO: Epoch 292: head: Default, loss=0.2482, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.34
2025-07-21 07:14:28.267 INFO: Epoch 293: head: Default, loss=0.2435, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.28
2025-07-21 07:15:15.822 INFO: Epoch 294: head: Default, loss=0.2268, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.27
2025-07-21 07:16:03.362 INFO: Epoch 295: head: Default, loss=0.2149, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:16:50.899 INFO: Epoch 296: head: Default, loss=0.2447, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.30
2025-07-21 07:17:38.445 INFO: Epoch 297: head: Default, loss=0.2325, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.29
2025-07-21 07:18:25.984 INFO: Epoch 298: head: Default, loss=0.2252, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.29
2025-07-21 07:19:13.528 INFO: Epoch 299: head: Default, loss=0.2206, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:20:01.057 INFO: Epoch 300: head: Default, loss=0.2237, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.27
2025-07-21 07:20:48.583 INFO: Epoch 301: head: Default, loss=0.2821, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.31
2025-07-21 07:21:36.145 INFO: Epoch 302: head: Default, loss=0.2113, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:22:23.674 INFO: Epoch 303: head: Default, loss=0.2316, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.29
2025-07-21 07:23:11.227 INFO: Epoch 304: head: Default, loss=0.2177, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.27
2025-07-21 07:23:58.778 INFO: Epoch 305: head: Default, loss=0.2517, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.31
2025-07-21 07:24:46.317 INFO: Epoch 306: head: Default, loss=0.2558, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.34
2025-07-21 07:25:33.857 INFO: Epoch 307: head: Default, loss=0.2082, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:26:21.404 INFO: Epoch 308: head: Default, loss=0.2573, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.36
2025-07-21 07:27:08.927 INFO: Epoch 309: head: Default, loss=0.2791, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.43
2025-07-21 07:27:56.468 INFO: Epoch 310: head: Default, loss=0.2692, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.35
2025-07-21 07:28:44.008 INFO: Epoch 311: head: Default, loss=0.2499, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.33
2025-07-21 07:29:31.538 INFO: Epoch 312: head: Default, loss=0.2256, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.30
2025-07-21 07:30:19.090 INFO: Epoch 313: head: Default, loss=0.2187, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:31:06.635 INFO: Epoch 314: head: Default, loss=0.2556, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.33
2025-07-21 07:31:54.191 INFO: Epoch 315: head: Default, loss=0.2471, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.26
2025-07-21 07:32:41.733 INFO: Epoch 316: head: Default, loss=0.2465, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.30
2025-07-21 07:33:29.256 INFO: Epoch 317: head: Default, loss=0.2220, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.27
2025-07-21 07:34:16.789 INFO: Epoch 318: head: Default, loss=0.2164, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.23
2025-07-21 07:35:04.337 INFO: Epoch 319: head: Default, loss=0.2095, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.22
2025-07-21 07:35:51.887 INFO: Epoch 320: head: Default, loss=0.2337, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.28
2025-07-21 07:36:39.436 INFO: Epoch 321: head: Default, loss=0.2279, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.23
2025-07-21 07:37:26.976 INFO: Epoch 322: head: Default, loss=0.2110, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:38:14.534 INFO: Epoch 323: head: Default, loss=0.2423, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.30
2025-07-21 07:39:02.072 INFO: Epoch 324: head: Default, loss=0.2102, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:39:49.614 INFO: Epoch 325: head: Default, loss=0.2122, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.23
2025-07-21 07:40:37.152 INFO: Epoch 326: head: Default, loss=0.2213, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.21
2025-07-21 07:41:24.688 INFO: Epoch 327: head: Default, loss=0.2453, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.28
2025-07-21 07:42:12.229 INFO: Epoch 328: head: Default, loss=0.2188, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:42:59.771 INFO: Epoch 329: head: Default, loss=0.2212, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-21 07:43:47.317 INFO: Epoch 330: head: Default, loss=0.2209, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:44:34.847 INFO: Epoch 331: head: Default, loss=0.2035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-21 07:45:22.422 INFO: Epoch 332: head: Default, loss=0.2174, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:46:09.970 INFO: Epoch 333: head: Default, loss=0.2141, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.22
2025-07-21 07:46:57.488 INFO: Epoch 334: head: Default, loss=0.2077, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.23
2025-07-21 07:47:45.021 INFO: Epoch 335: head: Default, loss=0.2256, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.28
2025-07-21 07:48:32.569 INFO: Epoch 336: head: Default, loss=0.2486, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.27
2025-07-21 07:49:20.106 INFO: Epoch 337: head: Default, loss=0.2249, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.26
2025-07-21 07:50:07.654 INFO: Epoch 338: head: Default, loss=0.2324, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.26
2025-07-21 07:50:55.208 INFO: Epoch 339: head: Default, loss=0.2134, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.24
2025-07-21 07:51:42.757 INFO: Epoch 340: head: Default, loss=0.2088, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:52:30.302 INFO: Epoch 341: head: Default, loss=0.1974, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 07:53:17.891 INFO: Epoch 342: head: Default, loss=0.2066, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-21 07:54:05.434 INFO: Epoch 343: head: Default, loss=0.2162, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-21 07:54:52.972 INFO: Epoch 344: head: Default, loss=0.2273, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.26
